timestamp,congestion_index
2026-04-15 00:00,0.11
2026-04-15 01:00,0.08
2026-04-15 02:00,0.06
2026-04-15 03:00,0.13
2026-04-15 04:00,0.15
2026-04-15 05:00,0.1
2026-04-15 06:00,0.36
2026-04-15 07:00,0.38
2026-04-15 08:00,0.9
2026-04-15 09:00,0.92
2026-04-15 10:00,0.88
2026-04-15 11:00,0.35
2026-04-15 12:00,0.47
2026-04-15 13:00,0.49
2026-04-15 14:00,0.55
2026-04-15 15:00,0.39
2026-04-15 16:00,0.36
2026-04-15 17:00,0.95
2026-04-15 18:00,0.97
2026-04-15 19:00,0.91
2026-04-15 20:00,0.99
2026-04-15 21:00,0.4
2026-04-15 22:00,0.34
2026-04-15 23:00,0.39
2026-04-16 00:00,0.14
2026-04-16 01:00,0.13
2026-04-16 02:00,0.13
2026-04-16 03:00,0.1
2026-04-16 04:00,0.06
2026-04-16 05:00,0.11
2026-04-16 06:00,0.32
2026-04-16 07:00,0.33
2026-04-16 08:00,0.89
2026-04-16 09:00,0.93
2026-04-16 10:00,0.93
2026-04-16 11:00,0.3
2026-04-16 12:00,0.51
2026-04-16 13:00,0.52
2026-04-16 14:00,0.47
2026-04-16 15:00,0.36
2026-04-16 16:00,0.33
2026-04-16 17:00,0.99
2026-04-16 18:00,0.91
2026-04-16 19:00,0.95
2026-04-16 20:00,0.98
2026-04-16 21:00,0.3
2026-04-16 22:00,0.33
2026-04-16 23:00,0.38
2026-04-17 00:00,0.08
2026-04-17 01:00,0.08
2026-04-17 02:00,0.15
2026-04-17 03:00,0.1
2026-04-17 04:00,0.09
2026-04-17 05:00,0.12
2026-04-17 06:00,0.39
2026-04-17 07:00,0.39
2026-04-17 08:00,0.87
2026-04-17 09:00,0.9
2026-04-17 10:00,0.93
2026-04-17 11:00,0.38
2026-04-17 12:00,0.54
2026-04-17 13:00,0.48
2026-04-17 14:00,0.48
2026-04-17 15:00,0.4
2026-04-17 16:00,0.37
2026-04-17 17:00,0.98
2026-04-17 18:00,0.91
2026-04-17 19:00,0.9
2026-04-17 20:00,0.96
2026-04-17 21:00,0.4
2026-04-17 22:00,0.32
2026-04-17 23:00,0.3
2026-04-18 00:00,0.17
2026-04-18 01:00,0.19
2026-04-18 02:00,0.2
2026-04-18 03:00,0.21
2026-04-18 04:00,0.25
2026-04-18 05:00,0.22
2026-04-18 06:00,0.21
2026-04-18 07:00,0.18
2026-04-18 08:00,0.15
2026-04-18 09:00,0.18
2026-04-18 10:00,0.49
2026-04-18 11:00,0.51
2026-04-18 12:00,0.5
2026-04-18 13:00,0.48
2026-04-18 14:00,0.21
2026-04-18 15:00,0.22
2026-04-18 16:00,0.21
2026-04-18 17:00,0.55
2026-04-18 18:00,0.57
2026-04-18 19:00,0.55
2026-04-18 20:00,0.6
2026-04-18 21:00,0.16
2026-04-18 22:00,0.25
2026-04-18 23:00,0.25
2026-04-19 00:00,0.19
2026-04-19 01:00,0.16
2026-04-19 02:00,0.23
2026-04-19 03:00,0.2
2026-04-19 04:00,0.18
2026-04-19 05:00,0.22
2026-04-19 06:00,0.21
2026-04-19 07:00,0.16
2026-04-19 08:00,0.16
2026-04-19 09:00,0.2
2026-04-19 10:00,0.47
2026-04-19 11:00,0.5
2026-04-19 12:00,0.52
2026-04-19 13:00,0.51
2026-04-19 14:00,0.2
2026-04-19 15:00,0.17
2026-04-19 16:00,0.2
2026-04-19 17:00,0.6
2026-04-19 18:00,0.59
2026-04-19 19:00,0.55
2026-04-19 20:00,0.55
2026-04-19 21:00,0.21
2026-04-19 22:00,0.2
2026-04-19 23:00,0.18
2026-04-20 00:00,0.12
2026-04-20 01:00,0.14
2026-04-20 02:00,0.14
2026-04-20 03:00,0.12
2026-04-20 04:00,0.14
2026-04-20 05:00,0.08
2026-04-20 06:00,0.32
2026-04-20 07:00,0.36
2026-04-20 08:00,0.89
2026-04-20 09:00,0.85
2026-04-20 10:00,0.91
2026-04-20 11:00,0.37
2026-04-20 12:00,0.45
2026-04-20 13:00,0.48
2026-04-20 14:00,0.47
2026-04-20 15:00,0.31
2026-04-20 16:00,0.34
2026-04-20 17:00,0.95
2026-04-20 18:00,0.95
2026-04-20 19:00,0.95
2026-04-20 20:00,0.96
2026-04-20 21:00,0.34
2026-04-20 22:00,0.37
2026-04-20 23:00,0.36
2026-04-21 00:00,0.12
2026-04-21 01:00,0.14
2026-04-21 02:00,0.06
2026-04-21 03:00,0.06
2026-04-21 04:00,0.14
2026-04-21 05:00,0.07
2026-04-21 06:00,0.31
2026-04-21 07:00,0.35
2026-04-21 08:00,0.93
2026-04-21 09:00,0.86
2026-04-21 10:00,0.9
2026-04-21 11:00,0.34
2026-04-21 12:00,0.52
2026-04-21 13:00,0.47
2026-04-21 14:00,0.48
2026-04-21 15:00,0.39
2026-04-21 16:00,0.39
2026-04-21 17:00,0.92
2026-04-21 18:00,0.94
2026-04-21 19:00,0.95
2026-04-21 20:00,0.92
2026-04-21 21:00,0.35
2026-04-21 22:00,0.31
2026-04-21 23:00,0.34
2026-04-22 00:00,0.05
2026-04-22 01:00,0.12
2026-04-22 02:00,0.08
2026-04-22 03:00,0.14
2026-04-22 04:00,0.12
2026-04-22 05:00,0.05
2026-04-22 06:00,0.37
2026-04-22 07:00,0.37
2026-04-22 08:00,0.88
2026-04-22 09:00,0.94
2026-04-22 10:00,0.9
2026-04-22 11:00,0.35
2026-04-22 12:00,0.54
2026-04-22 13:00,0.45
2026-04-22 14:00,0.5
2026-04-22 15:00,0.31
2026-04-22 16:00,0.34
2026-04-22 17:00,0.9
2026-04-22 18:00,0.9
