timestamp,temperature,humidity,wind_speed,wind_direction,precipitation,visibility,congestion_index,pm10,pm25,no2,co,aqi,hour,day_of_week,is_weekend,month,day_type
2026-04-15 00:00:00,27.611,41.0,4.0249224,10.304792,0.0,24140.0,0.11,323.2,60.3,19.1,557.0,167.36835,0,2,0,4,Weekday
2026-04-15 01:00:00,26.561,44.0,3.9763298,5.19435,0.0,24140.0,0.08,207.7,46.6,17.2,593.0,164.28001,1,2,0,4,Weekday
2026-04-15 02:00:00,25.961,46.0,3.2599385,6.3401003,0.0,24140.0,0.06,129.5,36.9,16.5,635.0,159.20502,2,2,0,4,Weekday
2026-04-15 03:00:00,25.511,46.0,3.219938,333.43503,0.0,24140.0,0.13,101.3,32.4,17.4,663.0,154.05167,3,2,0,4,Weekday
2026-04-15 04:00:00,25.061,47.0,3.396233,327.99466,0.0,24140.0,0.15,94.1,31.2,19.6,696.0,150.30669,4,2,0,4,Weekday
2026-04-15 05:00:00,24.611,47.0,3.6,306.86996,0.0,24140.0,0.1,113.9,35.5,19.3,746.0,148.08835,5,2,0,4,Weekday
2026-04-15 06:00:00,24.011,48.0,3.396233,302.00534,0.0,24140.0,0.36,122.5,42.0,23.4,859.0,146.89,6,2,0,4,Weekday
2026-04-15 07:00:00,24.461,49.0,3.4152596,288.43503,0.0,24140.0,0.38,116.9,48.4,28.7,989.0,146.005,7,2,0,4,Weekday
2026-04-15 08:00:00,26.561,42.0,5.00128,300.25635,0.0,24140.0,0.9,114.3,43.2,30.0,1013.0,145.48502,8,2,0,4,Weekday
2026-04-15 09:00:00,29.211,35.0,5.991594,302.7352,0.0,24140.0,0.92,110.6,31.8,23.6,833.0,144.76666,9,2,0,4,Weekday
2026-04-15 10:00:00,31.761,30.0,6.489992,303.6901,0.0,24140.0,0.88,143.0,26.0,13.2,548.0,144.05669,10,2,0,4,Weekday
2026-04-15 11:00:00,35.310997,21.0,7.491114,305.21768,0.0,24140.0,0.35,197.4,29.7,5.3,327.0,144.29834,11,2,0,4,Weekday
2026-04-15 12:00:00,36.611,19.0,8.4963045,306.38446,0.0,24140.0,0.47,276.6,34.3,2.6,242.0,145.83,12,2,0,4,Weekday
2026-04-15 13:00:00,37.711,17.0,8.78872,304.9921,0.0,24140.0,0.49,364.1,40.3,2.4,222.0,148.25835,13,2,0,4,Weekday
2026-04-15 14:00:00,38.260998,15.0,8.707237,299.74478,0.0,24140.0,0.55,438.7,46.1,3.1,221.0,151.40001,14,2,0,4,Weekday
2026-04-15 15:00:00,38.411,14.0,10.086427,304.82455,0.0,24140.0,0.39,502.9,51.2,3.3,218.0,155.08667,15,2,0,4,Weekday
2026-04-15 16:00:00,38.111,13.0,10.703569,312.27362,0.0,24140.0,0.36,556.9,56.3,4.4,235.0,159.23,16,2,0,4,Weekday
